Client_ID,Name,Email,Holdings,Risk_Tolerance
C001,Rishith Reddy,[email],"TSLA, AAPL, NVDA",High
C002,Sarah Connor,[email],"GOOGL, AMZN",Low
C003,Bruce Wayne,[email],"TSLA, MSFT, BRK-B",Medium
C004,Tony Stark,[email],"NVDA, PLTR, TSLA, COIN",High
C005,Peter Parker,[email],"SPY, VOO",Low
C006,Clark Kent,[email],"AAPL, NFLX, DIS",Medium
C007,Diana Prince,[email],"AMZN, GOOGL, META",Medium
C008,Logan Howlett,[email],"XOM, CVX, COP",High
C009,Wade Wilson,[email],"AMC, GME, TSLA, COIN",High
C010,Steve Rogers,[email],"KO, JNJ, PEP, MMM",Low
C011,Natasha Romanoff,[email],"LMT, RTX, BA",Medium
C012,T'Challa,[email],"AAPL, MSFT, NVDA, AMD",High
C013,Lois Lane,[email],"NYT, CMCSA, WBD",Medium
C014,Lex Luthor,[email],"AMZN, GOOGL, META, MSFT",High
C015,Harry Potter,[email],"DIS, WBD, NFLX",Low
C016,Hermione Granger,[email],"GOOGL, MSFT, ADBE",Medium
C017,Ron Weasley,[email],"MCD, YUM, SBUX",Low
C018,Walter White,[email],"PFE, MRK, JNJ",Medium
C019,Jesse Pinkman,[email],"COIN, HOOD, TSLA",High
C020,Saul Goodman,[email],"JPM, BAC, C, WFC",Medium
C021,Marty McFly,[email],"TSLA, F, GM",High
C022,Doc Brown,[email],"NVDA, INTC, AMD",High
C023,Ellen Ripley,[email],"CAT, DE, GE",Medium
C024,Luke Skywalker,[email],"BA, LMT, NOC",Medium
C025,Han Solo,[email],"DAL, UAL, LUV",High
C026,Leia Organa,[email],"PFE, MRNA, BNY",Low
C027,Sherlock Holmes,[email],"GOOGL, PLTR, IBM",High
C028,John Watson,[email],"JNJ, UNH, CVS",Low
C029,James Bond,[email],"AMZN, AAPL, STLA",High
C030,Q,[email],"NVDA, AMD, INTC, TSM",High
C031,Jack Sparrow,[email],"CCL, RCL, NCLH",High
C032,Will Turner,[email],"MA, V, AXP",Medium
C033,Elizabeth Swann,[email],"JPM, GS, MS",Medium
C034,Frodo Baggins,[email],"GLD, SLV",Low
C035,Samwise Gamgee,[email],"COST, WMT, TGT",Low
C036,Gandalf Grey,[email],"SPY, QQQ, DIA",Medium
C037,Aragorn Elessar,[email],"XOM, CVX, SHEL",Medium
C038,Legolas Greenleaf,[email],"NKE, ADDYY, LULU",Medium
C039,Gimli Gloin,[email],"RIO, BHP, VALE",High
C040,Daenerys Targaryen,[email],"BA, LMT, RTX",High
C041,Jon Snow,[email],"D, SO, NEE",Low
C042,Tyrion Lannister,[email],"DEO, STZ, BF-B",Medium
C043,Cersei Lannister,[email],"JPM, GS, C",High
C044,Arya Stark,[email],"PLTR, CRWD, PANW",High
C045,Sansa Stark,[email],"LVMH, KERING, RMS",Medium
C046,Katniss Everdeen,[email],"ADM, BG, TSN",Medium
C047,Peeta Mellark,[email],"GIS, K, CPB",Low
C048,Haymitch Abernathy,[email],"MO, PM, BTI",High
C049,Effie Trinket,[email],"LVMH, EL, OR",Medium
C050,President Snow,[email],"XOM, CVX, BP",High
